Year,Country,Arable-Land
Vietnam,1991,16.49205813
Vietnam,1992,16.91603429
Vietnam,1993,16.9467572
Vietnam,1994,16.78699806
Vietnam,1995,16.59958831
Vietnam,1996,17.06350426
Vietnam,1997,17.41374543
Vietnam,1998,17.70561308
Vietnam,1999,18.43374604
Vietnam,2000,19.93184595
Vietnam,2001,21.37323604
Vietnam,2002,21.25261633
Vietnam,2003,21.22423969
Vietnam,2004,20.86464347
Vietnam,2005,20.50504725
Vietnam,2006,20.47279647
Vietnam,2007,20.34895346
Vietnam,2008,20.26155384
Vietnam,2009,20.31799271
Vietnam,2010,20.76176347
Vietnam,2011,20.64469313
Vietnam,2012,20.71403232
Vietnam,2013,20.67113878
Vanuatu,1991,1.640689089
Vanuatu,1992,1.640689089
Vanuatu,1993,1.640689089
Vanuatu,1994,1.640689089
Vanuatu,1995,1.640689089
Vanuatu,1996,1.640689089
Vanuatu,1997,1.640689089
Vanuatu,1998,1.640689089
Vanuatu,1999,1.640689089
Vanuatu,2000,1.640689089
Vanuatu,2001,1.640689089
Vanuatu,2002,1.640689089
Vanuatu,2003,1.640689089
Vanuatu,2004,1.640689089
Vanuatu,2005,1.640689089
Vanuatu,2006,1.640689089
Vanuatu,2007,1.640689089
Vanuatu,2008,1.640689089
Vanuatu,2009,1.640689089
Vanuatu,2010,1.640689089
Vanuatu,2011,1.640689089
Vanuatu,2012,1.640689089
Vanuatu,2013,1.640689089
Tuvalu,1991,..
Tuvalu,1992,..
Tuvalu,1993,..
Tuvalu,1994,..
Tuvalu,1995,..
Tuvalu,1996,..
Tuvalu,1997,..
Tuvalu,1998,..
Tuvalu,1999,..
Tuvalu,2000,..
Tuvalu,2001,..
Tuvalu,2002,..
Tuvalu,2003,..
Tuvalu,2004,..
Tuvalu,2005,..
Tuvalu,2006,..
Tuvalu,2007,..
Tuvalu,2008,..
Tuvalu,2009,..
Tuvalu,2010,..
Tuvalu,2011,..
Tuvalu,2012,..
Tuvalu,2013,..
Tonga,1991,22.22222222
Tonga,1992,22.22222222
Tonga,1993,22.22222222
Tonga,1994,22.22222222
Tonga,1995,22.22222222
Tonga,1996,22.22222222
Tonga,1997,20.83333333
Tonga,1998,20.83333333
Tonga,1999,20.83333333
Tonga,2000,20.83333333
Tonga,2001,20.83333333
Tonga,2002,20.83333333
Tonga,2003,20.83333333
Tonga,2004,20.83333333
Tonga,2005,20.83333333
Tonga,2006,20.83333333
Tonga,2007,20.83333333
Tonga,2008,20.83333333
Tonga,2009,22.22222222
Tonga,2010,22.22222222
Tonga,2011,22.22222222
Tonga,2012,22.22222222
Tonga,2013,22.22222222
Timor.Leste,1991,8.069939475
Timor.Leste,1992,8.069939475
Timor.Leste,1993,8.406186954
Timor.Leste,1994,8.742434432
Timor.Leste,1995,8.742434432
Timor.Leste,1996,8.742434432
Timor.Leste,1997,8.540685945
Timor.Leste,1998,8.406186954
Timor.Leste,1999,8.069939475
Timor.Leste,2000,8.069939475
Timor.Leste,2001,9.751176866
Timor.Leste,2002,9.751176866
Timor.Leste,2003,10.08742434
Timor.Leste,2004,11.43241426
Timor.Leste,2005,11.43241426
Timor.Leste,2006,11.43241426
Timor.Leste,2007,10.7599193
Timor.Leste,2008,10.7599193
Timor.Leste,2009,10.7599193
Timor.Leste,2010,10.08742434
Timor.Leste,2011,10.08742434
Timor.Leste,2012,10.7599193
Timor.Leste,2013,10.42367182
Thailand,1991,34.27352268
Thailand,1992,33.74111844
Thailand,1993,33.44164106
Thailand,1994,33.00123314
Thailand,1995,32.9601284
Thailand,1996,32.41989469
Thailand,1997,31.7915794
Thailand,1998,31.18479516
Thailand,1999,31.05756621
Thailand,2000,30.64064671
Thailand,2001,30.49188671
Thailand,2002,30.12194406
Thailand,2003,29.75200141
Thailand,2004,29.75200141
Thailand,2005,29.75200141
Thailand,2006,29.75200141
Thailand,2007,29.75200141
Thailand,2008,29.84986983
Thailand,2009,30.72089882
Thailand,2010,30.84812778
Thailand,2011,30.84812778
Thailand,2012,32.41402259
Thailand,2013,32.90336472
Solomon.Islands,1991,0.392997499
Solomon.Islands,1992,0.392997499
Solomon.Islands,1993,0.392997499
Solomon.Islands,1994,0.392997499
Solomon.Islands,1995,0.428724544
Solomon.Islands,1996,0.428724544
Solomon.Islands,1997,0.428724544
Solomon.Islands,1998,0.46445159
Solomon.Islands,1999,0.500178635
Solomon.Islands,2000,0.500178635
Solomon.Islands,2001,0.535905681
Solomon.Islands,2002,0.535905681
Solomon.Islands,2003,0.571632726
Solomon.Islands,2004,0.571632726
Solomon.Islands,2005,0.571632726
Solomon.Islands,2006,0.571632726
Solomon.Islands,2007,0.571632726
Solomon.Islands,2008,0.607359771
Solomon.Islands,2009,0.643086817
Solomon.Islands,2010,0.678813862
Solomon.Islands,2011,0.678813862
Solomon.Islands,2012,0.714540907
Solomon.Islands,2013,0.714540907
Singapore,1991,1.492537313
Singapore,1992,1.492537313
Singapore,1993,1.492537313
Singapore,1994,1.492537313
Singapore,1995,1.492537313
Singapore,1996,1.492537313
Singapore,1997,1.492537313
Singapore,1998,1.492537313
Singapore,1999,1.492537313
Singapore,2000,1.492537313
Singapore,2001,1.492537313
Singapore,2002,1.481481481
Singapore,2003,0.873362445
Singapore,2004,1.015965167
Singapore,2005,0.957910015
Singapore,2006,0.936599424
Singapore,2007,1.007194245
Singapore,2008,0.857142857
Singapore,2009,0.857142857
Singapore,2010,0.911680912
Singapore,2011,0.894886364
Singapore,2012,0.892351275
Singapore,2013,0.806223479
Samoa,1991,6.713780919
Samoa,1992,6.007067138
Samoa,1993,6.007067138
Samoa,1994,6.007067138
Samoa,1995,6.007067138
Samoa,1996,6.007067138
Samoa,1997,6.007067138
Samoa,1998,6.007067138
Samoa,1999,5.759717314
Samoa,2000,4.946996466
Samoa,2001,4.946996466
Samoa,2002,4.593639576
Samoa,2003,4.593639576
Samoa,2004,4.240282686
Samoa,2005,3.886925795
Samoa,2006,3.674911661
Samoa,2007,3.533568905
Samoa,2008,3.180212014
Samoa,2009,2.791519435
Samoa,2010,2.826855124
Samoa,2011,2.826855124
Samoa,2012,2.826855124
Samoa,2013,2.826855124
Philippines,1991,18.40225375
Philippines,1992,18.22785659
Philippines,1993,18.06016702
Philippines,1994,17.89247745
Philippines,1995,17.72478787
Philippines,1996,17.5570983
Philippines,1997,17.38940873
Philippines,1998,17.22171915
Philippines,1999,17.05402958
Philippines,2000,16.88298622
Philippines,2001,16.71529664
Philippines,2002,16.55096086
Philippines,2003,16.66834356
Philippines,2004,17.17141228
Philippines,2005,16.78572626
Philippines,2006,17.28879498
Philippines,2007,17.74155683
Philippines,2008,18.27816346
Philippines,2009,18.44585304
Philippines,2010,17.77509474
Philippines,2011,18.27816346
Philippines,2012,18.71415635
Philippines,2013,18.74769427
Papua.New.Guinea,1991,0.423972089
Papua.New.Guinea,1992,0.423972089
Papua.New.Guinea,1993,0.426180276
Papua.New.Guinea,1994,0.426180276
Papua.New.Guinea,1995,0.428388464
Papua.New.Guinea,1996,0.430596652
Papua.New.Guinea,1997,0.435013028
Papua.New.Guinea,1998,0.439429404
Papua.New.Guinea,1999,0.448262156
Papua.New.Guinea,2000,0.452678532
Papua.New.Guinea,2001,0.463719472
Papua.New.Guinea,2002,0.485801351
Papua.New.Guinea,2003,0.496842291
Papua.New.Guinea,2004,0.507883231
Papua.New.Guinea,2005,0.529965111
Papua.New.Guinea,2006,0.55204699
Papua.New.Guinea,2007,0.55204699
Papua.New.Guinea,2008,0.662456388
Papua.New.Guinea,2009,0.662456388
Papua.New.Guinea,2010,0.662456388
Papua.New.Guinea,2011,0.662456388
Papua.New.Guinea,2012,0.662456388
Papua.New.Guinea,2013,0.662456388
Palau,1991,2.173913043
Palau,1992,2.173913043
Palau,1993,2.173913043
Palau,1994,2.173913043
Palau,1995,2.173913043
Palau,1996,2.173913043
Palau,1997,2.173913043
Palau,1998,2.173913043
Palau,1999,2.173913043
Palau,2000,2.173913043
Palau,2001,2.173913043
Palau,2002,2.173913043
Palau,2003,2.173913043
Palau,2004,2.173913043
Palau,2005,2.173913043
Palau,2006,2.173913043
Palau,2007,2.173913043
Palau,2008,2.173913043
Palau,2009,2.173913043
Palau,2010,2.173913043
Palau,2011,2.173913043
Palau,2012,2.173913043
Palau,2013,2.173913043
Northern.Mariana.Islands,1991,2.173913043
Northern.Mariana.Islands,1992,2.173913043
Northern.Mariana.Islands,1993,2.173913043
Northern.Mariana.Islands,1994,2.173913043
Northern.Mariana.Islands,1995,2.173913043
Northern.Mariana.Islands,1996,2.173913043
Northern.Mariana.Islands,1997,2.173913043
Northern.Mariana.Islands,1998,2.173913043
Northern.Mariana.Islands,1999,2.173913043
Northern.Mariana.Islands,2000,2.173913043
Northern.Mariana.Islands,2001,2.173913043
Northern.Mariana.Islands,2002,2.173913043
Northern.Mariana.Islands,2003,2.173913043
Northern.Mariana.Islands,2004,2.173913043
Northern.Mariana.Islands,2005,2.173913043
Northern.Mariana.Islands,2006,2.173913043
Northern.Mariana.Islands,2007,2.173913043
Northern.Mariana.Islands,2008,2.173913043
Northern.Mariana.Islands,2009,2.173913043
Northern.Mariana.Islands,2010,2.173913043
Northern.Mariana.Islands,2011,2.173913043
Northern.Mariana.Islands,2012,2.173913043
Northern.Mariana.Islands,2013,2.173913043
New.Zealand,1991,8.947628271
New.Zealand,1992,7.880445103
New.Zealand,1993,7.329763397
New.Zealand,1994,6.482852911
New.Zealand,1995,5.996733888
New.Zealand,1996,5.916979986
New.Zealand,1997,5.905586571
New.Zealand,1998,5.905586571
New.Zealand,1999,5.905586571
New.Zealand,2000,5.696707303
New.Zealand,2001,5.696707303
New.Zealand,2002,1.807755118
New.Zealand,2003,1.576089021
New.Zealand,2004,1.595078045
New.Zealand,2005,1.614067069
New.Zealand,2006,1.515324143
New.Zealand,2007,1.636853898
New.Zealand,2008,1.720405606
New.Zealand,2009,1.788766093
New.Zealand,2010,1.89510463
New.Zealand,2011,1.788766093
New.Zealand,2012,1.933082678
New.Zealand,2013,2.077399263
New.Caledonia,1991,0.492341357
New.Caledonia,1992,0.492341357
New.Caledonia,1993,0.437636761
New.Caledonia,1994,0.382932166
New.Caledonia,1995,0.382932166
New.Caledonia,1996,0.382932166
New.Caledonia,1997,0.382932166
New.Caledonia,1998,0.382932166
New.Caledonia,1999,0.382932166
New.Caledonia,2000,0.382932166
New.Caledonia,2001,0.382932166
New.Caledonia,2002,0.371991247
New.Caledonia,2003,0.371991247
New.Caledonia,2004,0.371991247
New.Caledonia,2005,0.371991247
New.Caledonia,2006,0.371991247
New.Caledonia,2007,0.371991247
New.Caledonia,2008,0.371991247
New.Caledonia,2009,0.371991247
New.Caledonia,2010,0.371991247
New.Caledonia,2011,0.355579869
New.Caledonia,2012,0.328227571
New.Caledonia,2013,0.33916849
Myanmar,1991,14.61884506
Myanmar,1992,14.58824249
Myanmar,1993,14.65709826
Myanmar,1994,14.58824249
Myanmar,1995,14.59742326
Myanmar,1996,14.60201365
Myanmar,1997,14.6264957
Myanmar,1998,14.62190532
Myanmar,1999,14.8269425
Myanmar,2000,15.16204058
Myanmar,2001,15.28598097
Myanmar,2002,15.09012455
Myanmar,2003,15.07329314
Myanmar,2004,15.1694163
Myanmar,2005,15.39580017
Myanmar,2006,15.81709948
Myanmar,2007,16.18466153
Myanmar,2008,16.36895195
Myanmar,2009,16.52227154
Myanmar,2010,16.54930655
Myanmar,2011,16.51027874
Myanmar,2012,16.46023119
Myanmar,2013,16.49415079
Mongolia,1991,0.880558202
Mongolia,1992,0.876696104
Mongolia,1993,0.870259275
Mongolia,1994,0.850305106
Mongolia,1995,0.850305106
Mongolia,1996,0.850305106
Mongolia,1997,0.789798913
Mongolia,1998,0.866397178
Mongolia,1999,0.765982646
Mongolia,2000,0.75568372
Mongolia,2001,0.483405855
Mongolia,2002,0.486624269
Mongolia,2003,0.453152759
Mongolia,2004,0.453152759
Mongolia,2005,0.447359613
Mongolia,2006,0.448003296
Mongolia,2007,0.452509076
Mongolia,2008,0.536831535
Mongolia,2009,0.400370761
Mongolia,2010,0.395221298
Mongolia,2011,0.393290249
Mongolia,2012,0.416462834
Mongolia,2013,0.364581992
Micronesia..Fed..Sts.,1991,3.571428571
Micronesia..Fed..Sts.,1992,3.571428571
Micronesia..Fed..Sts.,1993,3.571428571
Micronesia..Fed..Sts.,1994,3.571428571
Micronesia..Fed..Sts.,1995,3.571428571
Micronesia..Fed..Sts.,1996,3.571428571
Micronesia..Fed..Sts.,1997,3.571428571
Micronesia..Fed..Sts.,1998,3.571428571
Micronesia..Fed..Sts.,1999,3.571428571
Micronesia..Fed..Sts.,2000,3.571428571
Micronesia..Fed..Sts.,2001,3.571428571
Micronesia..Fed..Sts.,2002,3.571428571
Micronesia..Fed..Sts.,2003,3.571428571
Micronesia..Fed..Sts.,2004,3.571428571
Micronesia..Fed..Sts.,2005,3.571428571
Micronesia..Fed..Sts.,2006,3.571428571
Micronesia..Fed..Sts.,2007,3.571428571
Micronesia..Fed..Sts.,2008,3.571428571
Micronesia..Fed..Sts.,2009,2.857142857
Micronesia..Fed..Sts.,2010,2.857142857
Micronesia..Fed..Sts.,2011,2.857142857
Micronesia..Fed..Sts.,2012,2.857142857
Micronesia..Fed..Sts.,2013,2.857142857
Marshall.Islands,1991,5.555555556
Marshall.Islands,1992,5.555555556
Marshall.Islands,1993,5.555555556
Marshall.Islands,1994,5.555555556
Marshall.Islands,1995,5.555555556
Marshall.Islands,1996,5.555555556
Marshall.Islands,1997,5.555555556
Marshall.Islands,1998,5.555555556
Marshall.Islands,1999,5.555555556
Marshall.Islands,2000,5.555555556
Marshall.Islands,2001,5.555555556
Marshall.Islands,2002,5.555555556
Marshall.Islands,2003,5.555555556
Marshall.Islands,2004,11.11111111
Marshall.Islands,2005,11.11111111
Marshall.Islands,2006,11.11111111
Marshall.Islands,2007,11.11111111
Marshall.Islands,2008,11.11111111
Marshall.Islands,2009,11.11111111
Marshall.Islands,2010,11.11111111
Marshall.Islands,2011,11.11111111
Marshall.Islands,2012,11.11111111
Marshall.Islands,2013,11.11111111
Malaysia,1991,3.098462943
Malaysia,1992,3.05828641
Malaysia,1993,3.051894689
Malaysia,1994,3.038502511
Malaysia,1995,3.003195861
Malaysia,1996,3.023284127
Malaysia,1997,3.000152184
Malaysia,1998,2.942931061
Malaysia,1999,2.8945366
Malaysia,2000,2.895449703
Malaysia,2001,2.781616192
Malaysia,2002,2.806574342
Malaysia,2003,2.775528839
Malaysia,2004,2.794095267
Malaysia,2005,2.914624867
Malaysia,2006,2.820575255
Malaysia,2007,2.84735961
Malaysia,2008,2.80292193
Malaysia,2009,2.824532035
Malaysia,2010,2.833663065
Malaysia,2011,2.90366763
Malaysia,2012,2.891492923
Malaysia,2013,2.90366763
Macao.SAR..China,1991,..
Macao.SAR..China,1992,..
Macao.SAR..China,1993,..
Macao.SAR..China,1994,..
Macao.SAR..China,1995,..
Macao.SAR..China,1996,..
Macao.SAR..China,1997,..
Macao.SAR..China,1998,..
Macao.SAR..China,1999,..
Macao.SAR..China,2000,..
Macao.SAR..China,2001,..
Macao.SAR..China,2002,..
Macao.SAR..China,2003,..
Macao.SAR..China,2004,..
Macao.SAR..China,2005,..
Macao.SAR..China,2006,..
Macao.SAR..China,2007,..
Macao.SAR..China,2008,..
Macao.SAR..China,2009,..
Macao.SAR..China,2010,..
Macao.SAR..China,2011,..
Macao.SAR..China,2012,..
Macao.SAR..China,2013,..
Lao.PDR,1991,3.46187175
Lao.PDR,1992,3.46187175
Lao.PDR,1993,3.46187175
Lao.PDR,1994,3.56152513
Lao.PDR,1995,3.587521664
Lao.PDR,1996,3.570190641
Lao.PDR,1997,3.70017331
Lao.PDR,1998,3.734835355
Lao.PDR,1999,3.79982669
Lao.PDR,2000,3.986135182
Lao.PDR,2001,4.202772964
Lao.PDR,2002,4.397746967
Lao.PDR,2003,4.592720971
Lao.PDR,2004,4.787694974
Lao.PDR,2005,4.982668977
Lao.PDR,2006,5.199306759
Lao.PDR,2007,5.372616984
Lao.PDR,2008,5.589254766
Lao.PDR,2009,5.89254766
Lao.PDR,2010,6.065857886
Lao.PDR,2011,6.187175043
Lao.PDR,2012,6.282495667
Lao.PDR,2013,6.451473137
Korea..Rep.,1991,19.97719262
Korea..Rep.,1992,19.67654987
Korea..Rep.,1993,19.43810906
Korea..Rep.,1994,19.12709932
Korea..Rep.,1995,18.48434584
Korea..Rep.,1996,18.09040017
Korea..Rep.,1997,17.85195936
Korea..Rep.,1998,17.70682148
Korea..Rep.,1999,17.61351856
Korea..Rep.,2000,17.8104914
Korea..Rep.,2001,17.45916891
Korea..Rep.,2002,17.29517512
Korea..Rep.,2003,17.13842975
Korea..Rep.,2004,17.07291882
Korea..Rep.,2005,16.9643779
Korea..Rep.,2006,16.71139554
Korea..Rep.,2007,16.47750722
Korea..Rep.,2008,16.12903226
Korea..Rep.,2009,15.81874356
Korea..Rep.,2010,15.49933148
Korea..Rep.,2011,15.30391854
Korea..Rep.,2012,15.63636364
Korea..Rep.,2013,15.3468902
Korea..Dem..Rep.,1991,19.10140354
Korea..Dem..Rep.,1992,19.10140354
Korea..Dem..Rep.,1993,19.10140354
Korea..Dem..Rep.,1994,19.93189934
Korea..Dem..Rep.,1995,19.93189934
Korea..Dem..Rep.,1996,19.10140354
Korea..Dem..Rep.,1997,19.10140354
Korea..Dem..Rep.,1998,19.10140354
Korea..Dem..Rep.,1999,19.10140354
Korea..Dem..Rep.,2000,19.10140354
Korea..Dem..Rep.,2001,19.10140354
Korea..Dem..Rep.,2002,19.10140354
Korea..Dem..Rep.,2003,19.10140354
Korea..Dem..Rep.,2004,19.10140354
Korea..Dem..Rep.,2005,19.51665144
Korea..Dem..Rep.,2006,19.51665144
Korea..Dem..Rep.,2007,19.51665144
Korea..Dem..Rep.,2008,19.93189934
Korea..Dem..Rep.,2009,19.93189934
Korea..Dem..Rep.,2010,19.93189934
Korea..Dem..Rep.,2011,19.51665144
Korea..Dem..Rep.,2012,19.51665144
Korea..Dem..Rep.,2013,19.51665144
Kiribati,1991,2.469135802
Kiribati,1992,2.469135802
Kiribati,1993,2.469135802
Kiribati,1994,2.469135802
Kiribati,1995,2.469135802
Kiribati,1996,2.469135802
Kiribati,1997,2.469135802
Kiribati,1998,2.469135802
Kiribati,1999,2.469135802
Kiribati,2000,2.469135802
Kiribati,2001,2.469135802
Kiribati,2002,2.469135802
Kiribati,2003,2.469135802
Kiribati,2004,2.469135802
Kiribati,2005,2.469135802
Kiribati,2006,2.469135802
Kiribati,2007,2.469135802
Kiribati,2008,2.469135802
Kiribati,2009,2.469135802
Kiribati,2010,2.469135802
Kiribati,2011,2.469135802
Kiribati,2012,2.469135802
Kiribati,2013,2.469135802
Japan,1991,13.00054855
Japan,1992,12.92923752
Japan,1993,12.8496983
Japan,1994,12.78113001
Japan,1995,12.69884805
Japan,1996,12.6255144
Japan,1997,12.53497942
Japan,1998,12.44170096
Japan,1999,12.35390947
Japan,2000,12.27434842
Japan,2001,12.1920439
Japan,2002,12.12345679
Japan,2003,12.06310014
Japan,2004,12.01371742
Japan,2005,11.96159122
Japan,2006,11.91495199
Japan,2007,11.86831276
Japan,2008,11.81893004
Japan,2009,11.78052126
Japan,2010,11.7459882
Japan,2011,11.66902114
Japan,2012,11.64691683
Japan,2013,11.62222954
Indonesia,1991,9.980845344
Indonesia,1992,9.991333484
Indonesia,1993,10.0073417
Indonesia,1994,9.453678301
Indonesia,1995,9.572911894
Indonesia,1996,9.903564312
Indonesia,1997,10.21213643
Indonesia,1998,10.32253791
Indonesia,1999,10.87454528
Indonesia,2000,11.31615118
Indonesia,2001,11.15054897
Indonesia,2002,11.08486009
Indonesia,2003,12.36827724
Indonesia,2004,13.61581391
Indonesia,2005,12.66636122
Indonesia,2006,11.86815856
Indonesia,2007,12.14416225
Indonesia,2008,12.53056741
Indonesia,2009,13.02737405
Indonesia,2010,13.02737405
Indonesia,2011,12.97217331
Indonesia,2012,12.97217331
Indonesia,2013,12.97217331
Hong.Kong.SAR..China,1991,6.060606061
Hong.Kong.SAR..China,1992,6.060606061
Hong.Kong.SAR..China,1993,6.060606061
Hong.Kong.SAR..China,1994,6.060606061
Hong.Kong.SAR..China,1995,5.714285714
Hong.Kong.SAR..China,1996,5.714285714
Hong.Kong.SAR..China,1997,4.761904762
Hong.Kong.SAR..China,1998,4.761904762
Hong.Kong.SAR..China,1999,4.761904762
Hong.Kong.SAR..China,2000,4.761904762
Hong.Kong.SAR..China,2001,4.761904762
Hong.Kong.SAR..China,2002,4.761904762
Hong.Kong.SAR..China,2003,4.761904762
Hong.Kong.SAR..China,2004,4.761904762
Hong.Kong.SAR..China,2005,4.761904762
Hong.Kong.SAR..China,2006,3.80952381
Hong.Kong.SAR..China,2007,3.80952381
Hong.Kong.SAR..China,2008,3.80952381
Hong.Kong.SAR..China,2009,3.80952381
Hong.Kong.SAR..China,2010,3.333333333
Hong.Kong.SAR..China,2011,3.333333333
Hong.Kong.SAR..China,2012,2.952380952
Hong.Kong.SAR..China,2013,2.952380952
Guam,1991,3.703703704
Guam,1992,3.703703704
Guam,1993,3.703703704
Guam,1994,3.703703704
Guam,1995,3.703703704
Guam,1996,3.703703704
Guam,1997,3.703703704
Guam,1998,3.703703704
Guam,1999,3.703703704
Guam,2000,3.703703704
Guam,2001,3.703703704
Guam,2002,3.703703704
Guam,2003,3.703703704
Guam,2004,3.703703704
Guam,2005,3.703703704
Guam,2006,3.703703704
Guam,2007,1.851851852
Guam,2008,1.851851852
Guam,2009,1.851851852
Guam,2010,1.851851852
Guam,2011,1.851851852
Guam,2012,1.851851852
Guam,2013,1.851851852
French.Polynesia,1991,0.546448087
French.Polynesia,1992,0.546448087
French.Polynesia,1993,0.546448087
French.Polynesia,1994,0.819672131
French.Polynesia,1995,0.819672131
French.Polynesia,1996,0.819672131
French.Polynesia,1997,0.819672131
French.Polynesia,1998,0.819672131
French.Polynesia,1999,0.819672131
French.Polynesia,2000,0.819672131
French.Polynesia,2001,0.819672131
French.Polynesia,2002,0.819672131
French.Polynesia,2003,0.819672131
French.Polynesia,2004,0.819672131
French.Polynesia,2005,0.819672131
French.Polynesia,2006,0.819672131
French.Polynesia,2007,0.819672131
French.Polynesia,2008,0.819672131
French.Polynesia,2009,0.683060109
French.Polynesia,2010,0.683060109
French.Polynesia,2011,0.683060109
French.Polynesia,2012,0.683060109
French.Polynesia,2013,0.683060109
Fiji,1991,9.359605911
Fiji,1992,9.852216749
Fiji,1993,9.852216749
Fiji,1994,9.852216749
Fiji,1995,9.852216749
Fiji,1996,9.852216749
Fiji,1997,9.852216749
Fiji,1998,9.304871374
Fiji,1999,9.304871374
Fiji,2000,9.304871374
Fiji,2001,9.304871374
Fiji,2002,9.304871374
Fiji,2003,9.304871374
Fiji,2004,9.304871374
Fiji,2005,9.304871374
Fiji,2006,9.304871374
Fiji,2007,9.250136836
Fiji,2008,9.250136836
Fiji,2009,9.173508484
Fiji,2010,9.031198686
Fiji,2011,9.031198686
Fiji,2012,9.031198686
Fiji,2013,9.031198686
China,1991,13.30120097
China,1992,13.09083162
China,1993,12.92040583
China,1994,12.85649615
China,1995,12.73721166
China,1996,12.71155479
China,1997,12.72870392
China,1998,12.76598464
China,1999,12.70740065
China,2000,12.58705058
China,2001,12.36465184
China,2002,12.19614399
China,2003,11.89789831
China,2004,11.88724691
China,2005,11.95648356
China,2006,11.57835027
China,2007,11.55544995
China,2008,11.51614533
China,2009,11.47396453
China,2010,11.42070625
China,2011,11.34614465
China,2012,11.28223471
China,2013,11.2609314
Cambodia,1991,20.96079764
Cambodia,1992,20.96079764
Cambodia,1993,21.05143893
Cambodia,1994,20.96079764
Cambodia,1995,20.96079764
Cambodia,1996,20.96079764
Cambodia,1997,20.96079764
Cambodia,1998,20.96079764
Cambodia,1999,20.96079764
Cambodia,2000,20.96079764
Cambodia,2001,20.96079764
Cambodia,2002,20.96079764
Cambodia,2003,20.96079764
Cambodia,2004,20.96079764
Cambodia,2005,20.96079764
Cambodia,2006,21.52730569
Cambodia,2007,21.52730569
Cambodia,2008,22.09381373
Cambodia,2009,22.09381373
Cambodia,2010,22.66032178
Cambodia,2011,22.66032178
Cambodia,2012,23.22682982
Cambodia,2013,23.48175844
Brunei.Darussalam,1991,0.379506641
Brunei.Darussalam,1992,0.379506641
Brunei.Darussalam,1993,0.379506641
Brunei.Darussalam,1994,0.379506641
Brunei.Darussalam,1995,0.379506641
Brunei.Darussalam,1996,0.379506641
Brunei.Darussalam,1997,0.379506641
Brunei.Darussalam,1998,0.379506641
Brunei.Darussalam,1999,0.379506641
Brunei.Darussalam,2000,0.379506641
Brunei.Darussalam,2001,0.379506641
Brunei.Darussalam,2002,0.379506641
Brunei.Darussalam,2003,0.379506641
Brunei.Darussalam,2004,0.379506641
Brunei.Darussalam,2005,0.379506641
Brunei.Darussalam,2006,0.379506641
Brunei.Darussalam,2007,0.569259962
Brunei.Darussalam,2008,0.569259962
Brunei.Darussalam,2009,0.759013283
Brunei.Darussalam,2010,0.759013283
Brunei.Darussalam,2011,0.759013283
Brunei.Darussalam,2012,0.759013283
Brunei.Darussalam,2013,0.948766603
Australia,1991,5.94873931
Australia,1992,6.143993335
Australia,1993,6.02684092
Australia,1994,6.15701027
Australia,1995,5.21940044
Australia,1996,4.723064707
Australia,1997,5.189982167
Australia,1998,5.734610729
Australia,1999,5.92661052
Australia,2000,6.157530948
Australia,2001,6.483344832
Australia,2002,6.221964776
Australia,2003,6.123166239
Australia,2004,6.214675293
Australia,2005,6.430626245
Australia,2006,6.211030551
Australia,2007,5.745675123
Australia,2008,5.724717858
Australia,2009,5.937805084
Australia,2010,5.541048905
Australia,2011,6.206214285
Australia,2012,6.132668602
Australia,2013,6.016297203
American.Samoa,1991,5
American.Samoa,1992,6
American.Samoa,1993,6
American.Samoa,1994,6
American.Samoa,1995,7.5
American.Samoa,1996,10
American.Samoa,1997,10
American.Samoa,1998,12
American.Samoa,1999,12.5
American.Samoa,2000,12.5
American.Samoa,2001,12.5
American.Samoa,2002,12.5
American.Samoa,2003,16.7
American.Samoa,2004,16.5
American.Samoa,2005,16.5
American.Samoa,2006,16.5
American.Samoa,2007,15
American.Samoa,2008,14.8
American.Samoa,2009,15
American.Samoa,2010,15
American.Samoa,2011,15
American.Samoa,2012,15
American.Samoa,2013,15
